,harvard_oxford,destrieux,diedrichsen,jhu,juelich,mist,yeo_networks7,yeo_networks17,component,cut_coords
0,Middle Frontal Gyrus,L S_front_middle,Background,Background,Background,left_MIDDLE_FRONTAL_GYRUS_anterior,SalVentAttnA,SalVentAttnB,0,"[-34.73048303080569, 38.54514093686129, 29.27629338925314]"
1,Frontal Pole,R S_front_middle,Background,Background,Background,right_MIDDLE_FRONTAL_GYRUS_anterior,ContA,SalVentAttnB,1,"[31.942795025742726, 47.776356430411795, 24.24570201108824]"
2,Superior Parietal Lobule,L G_and_S_paracentral,Background,Background,GM Superior parietal lobule 5L R,SUPERIOR_PARIETAL_LOBULE,DorsAttnB,DorsAttnB,2,"[25.048947676644104, -43.99665418947089, 75.99160672235544]"
3,"Inferior Frontal Gyrus, pars triangularis",R S_front_inf,Background,Background,GM Broca's area BA45 R,right_INFERIOR_FRONTAL_SULCUS,ContA,ContA,3,"[47.24314029091019, 27.732755346897875, 20.782072906420737]"
4,Background,Background,Background,Superior fronto-occipital fasciculus (could be a part of anterior internal capsule) R,WM Superior occipito-frontal fascicle L,CAUDATE_dorsal,Background,Background,4,"[-19.15448256261668, -4.9260536823530146, 27.539863115972608]"
5,Cuneal Cortex,R S_parieto_occipital,Background,Background,GM Visual cortex V2 BA18 R,MEDIODORSAL_VISUAL_NETWORK_anterior,VisCent,VisPeri,5,"[5.134157488528558, -71.89338819358333, 22.38507397676466]"
6,Background,Background,Background,Genu of corpus callosum,WM Callosal body,CAUDATE_dorsal,Background,Background,6,"[0.007662502615545463, 1.062861677147879, 22.05863844180996]"
7,"Lateral Occipital Cortex, superior division",L S_oc_sup_and_transversal,Background,Background,GM Visual cortex V2 BA18 L,LATERAL_VISUAL_NETWORK_dorsoposterior,VisCent,VisCent,7,"[-25.993941019079685, -86.22362182207458, 17.78982379341248]"
8,Occipital Pole,R Pole_occipital,Background,Background,GM Visual cortex V1 BA17 L,POSTERIOR_VISUAL_NETWORK_ventromedial,VisCent,VisCent,8,"[-7.2397259590040335, -98.67615697680488, -4.544498715042906]"
9,"Temporal Fusiform Cortex, posterior division",R S_collat_transv_ant,Background,Posterior thalamic radiation (include optic radiation) L,GM Hippocampus cornu ammonis R,INFERIOR_TEMPORAL_GYRUS,LimbicA,LimbicA,9,"[38.91418072441428, -16.63572718282441, -23.793148054420257]"
10,Superior Parietal Lobule,R G_parietal_sup,Background,Background,GM Superior parietal lobule 7A R,right_INTRAPARIETAL_SULCUS,DorsAttnB,DorsAttnA,10,"[41.45294178806975, -51.44975696610258, 62.811806097611225]"
11,Frontal Pole,L G_front_sup,Background,Background,Background,left_SUPERIOR_FRONTAL_SULCUS_anterior,DefaultB,DefaultB,11,"[-16.10325445488563, 52.87523874100543, 34.090313248241614]"
12,"Cingulate Gyrus, anterior division",L G_and_S_cingul-Mid-Ant,Background,Cingulum (cingulate gyrus) R,WM Cingulum L,ANTERIOR_CINGULATE_CORTEX_dorsal,SalVentAttnA,SalVentAttnA,12,"[-0.6681786083071017, 16.877762669385277, 34.15032676470659]"
13,"Cingulate Gyrus, posterior division",R G_and_S_cingul-Mid-Post,Background,Cingulum (cingulate gyrus) R,GM Superior parietal lobule 5M L,INFERIOR_MARGINAL_SULCUS,SalVentAttnA,ContC,13,"[-0.0167271164315963, -24.02789351886105, 45.00335648900986]"
14,"Cingulate Gyrus, posterior division",R G_cingul-Post-dorsal,Background,External capsule L,WM Cingulum L,PRECUNEUS_ventral,DefaultB,DefaultA,14,"[1.3551168111349483, -51.56665189945147, 27.138078297339177]"
15,"Inferior Frontal Gyrus, pars triangularis",L G_front_inf-Triangul,Background,Background,GM Broca's area BA45 L,left_VENTROLATERAL_PREFRONTAL_CORTEX,DefaultB,DefaultB,15,"[-53.320606011949515, 25.32085604936512, -0.6828377308232803]"
